Xrad,Yrad,Xcenter,Ycenter,BW,GAIN
8,6.7,0.3,11,2.46,0.07
8.1,5.1,0.3,11,5.88,0.81
8.2,6.7,0.3,11,2.42,-0.05
8.3,5.4,0.4,13.8,1.98,0.23
8.4,5.6,1.3,13.7,4.18,0.269
8.5,5.9,1.5,11,6.3,0.935
8.6,5.7,0.7,13.5,4.8,0.46
8.7,5.1,1,11.2,5.5,0.83
8.8,5.3,1.2,12.7,4.94,0.434
8.9,6.6,0.6,11.8,6.54,0.75
9,5.5,1,12.5,5.229,0.449
9.1,5.3,0.9,13.5,3.96,0.166
9.2,5.4,0.7,12.4,5.13,0.445
9.3,6.1,0.6,13.5,5.3,0.54
9.4,5.1,0.4,13.1,4.18,0.41
9.5,5.5,0.5,12.1,5.26,0.47
9.1,5.2,0.6,12.1,5.14,0.425
9.7,5.7,0.28,13.9,4.02,0.167
9.7,6.7,0.2,13.2,5.72,0.6
9.9,5.3,0,13.9,1.72,0.06
10,5,0,12.2,4.64,0.39
8,6.4,1,13.5,5.76,0.58
8.1,6.9,0.8,11.9,6.98,0.67
8.2,6.1,0.6,13.1,5.68,0.53
8.3,6.3,0.9,11.8,6.46,1.17
8.4,6.2,1.4,13,5.68,0.54
8.5,5.5,0.3,12.5,5.36,0.458
8.6,6.9,0.8,11.4,2.74,-0.2
8.7,5.6,0.7,14,1.82,0.15
8.8,5.3,0.7,12.2,5.24,0.43
8.9,5,0.2,12.1,4.98,0.95
9,6.3,0.9,12.6,5.12,0.56
9.1,5.4,0.75,12.2,5.24,0.45
9.2,5.8,0.6,11.9,5.68,1.02
9.3,5.9,0.6,13.2,5.12,0.52
9.4,6.7,0.5,11.1,2.38,-0.847
9.5,5,0.43,12.2,4.76,0.384
9.6,6.2,0.3,11.5,6.06,0.78
9.7,5.3,0.295,13.1,4.44,0.44
9.8,6.8,0.2,13.2,5.78,0.63
9.9,8.52,0.085,11.254,1.54,-2.466
10,6.94,0,13,5.9,1.23
8,6,0.8,11.2,6.62,0.89
8.1,5.8,1.5,13.8,2.44,0.29
8.2,5.1,0.4,13.4,3.5,0.32
8.3,6.8,0.4,12.8,6.38,1.27
8.4,5.8,0.3,12.7,5.56,0.488
8.5,6.9,1.5,11.9,6.74,0.97
8.6,5.9,1.2,11.9,5.94,1.08
8.7,6.9,0.4,11.6,1.4,0.617
8.8,6.4,1.18,11,3,0.129
8.9,5.3,1.1,12.5,5.04,0.424
9,5.6,0.4,11.6,5.66,0.946
9.1,5.2,0.4,13,4.5,0.434
9.2,5.6,0.73,12.4,5.32,0.466
9.3,5.7,0.2,11,5.86,0.747
9.4,6.2,0.6,11,1.5,0.57
9.5,5.8,0.4,11.5,5.7,0.9
